"";"Edu2.FM";"Labo.FM";"Edu.Exp";"Life.Exp";"GNI";"Mat.Mor";"Ado.Birth";"Parli.F"
"Afghanistan";0,19874213836478;0,197986577181208;9,3;60,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);400;86,8;27,6
"Albania";0,685496183206107;0,930602957906712;11,8;77,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);21;15,3;20,7
"Algeria";0,210526315789474;0,861290322580645;14;74,8;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);89;10;25,7
"Arab States";0,308100929614874;0,728991596638656;12;70,6;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);155;45,4;14
"Argentina";0,633333333333333;0,977430555555555;17,9;76,3;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);69;54,4;36,8
"Armenia";0,746556473829201;0,989473684210526;12,3;74,7;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);29;27,1;10,7
"Australia";0,818941504178273;0,996828752642706;20,2;82,4;c(1885, 9943, 13054, 15722, 22050, 8124, 42261, 43869, 16428, 21336, 38599, 3191, 12488, 16676, 41187, 7614, 1767, 7176, 5760, 9638, 16646, 15175, 15596, 1591, 758, 2949, 2803, 42155, 581, 2085, 21290, 12547, 12040, 6012, 680, 13413, 3171, 19409, 7301, 28633, 26660, 44025, 11883, 10605, 10512, 7349, 25214, 1428, 7493, 38695, 38056, 16367, 1507, 7164, 43919, 3852, 24524, 6929, 6522, 1669, 3938, 22916, 35182, 5497, 9788, 15440, 14003, 39568, 30676, 33030, 7415, 36927, 11365, 20867, 2762, 33890, 83961, 
3044, 22281, 16509, 3306, 805, 14911, 24500, 58711, 747, 22762, 12328, 1583, 27930, 3560, 17470, 16056, 5223, 10729, 14558, 6850, 1123, 4608, 9418, 2311, 45435, 32689, 4457, 908, 64992, 34858, 4866, 18192, 2463, 7643, 11015, 7915, 23177, 25757, 123124, 18108, 22352, 1458, 5327, 52821, 2188, 12190, 1780, 76628, 25845, 27852, 32045, 9779, 3809, 15617, 5542, 45636, 56431, 2728, 2517, 2411, 13323, 11780, 1228, 5069, 26090, 10404, 18677, 1613, 8178, 60868, 39267, 52947, 19283, 16159, 5092, 3519, 3734, 
1615);6;12,1;30,5
